2019-10-24 16:50:40,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-24 16:07:55,b'RT @JohnJohnMarket: #Chillin workin on some new beats for y\xe2\x80\x99all #Tellem https://t.co/UZL6hlReDE #SoundCloud #johnjohn #TuneIn #NowPlaying #\xe2\x80\xa6'
2019-10-24 15:51:32,b'Paid for two seats on this flight for comfort because you know how thin people are when we big people even appear l\xe2\x80\xa6 https://t.co/lxZiPaV5lH'
2019-10-24 14:43:54,b'#Chillin workin on some new beats for y\xe2\x80\x99all #Tellem https://t.co/UZL6hlReDE #SoundCloud #johnjohn #TuneIn\xe2\x80\xa6 https://t.co/LiZsLyYbri'
2019-10-24 14:41:05,"b""RT @burgessct: A Chelsea, MA gate agent for Jet Blue at Boston's Logan Airport pleaded guilty to scamming Jet Blue out of over $750,000 in\xe2\x80\xa6"""
2019-10-24 14:40:48,"b""A Chelsea, MA gate agent for Jet Blue at Boston's Logan Airport pleaded guilty to scamming Jet Blue out of over $75\xe2\x80\xa6 https://t.co/GMqy0SAlGn"""
2019-10-24 14:36:30,b'Thank\xe2\x80\x99s for y\xe2\x80\x99all Support \xf0\x9f\x91\x89\xf0\x9f\x92\xaf #TuneIn @ https://t.co/PiElceHnYs #VIPList #SoundCloud #TuneIn #NowPlaying #Miami\xe2\x80\xa6 https://t.co/OOfGOvzcfe'
2019-10-24 14:10:49,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-24 13:40:57,b'#JetBlue Gate Agent #TiffanyJenkins Could Get 20 Years for Ticket Scam https://t.co/TOCxyKgNoL\n\nAnd it only took he\xe2\x80\xa6 https://t.co/UVPK867P9r'
2019-10-24 12:47:45,"b'Made a good move today with #JetBlue also. They beat earnings expectations, although seat mile will slow, fuel cost\xe2\x80\xa6 https://t.co/cZS80VIczC'"
2019-10-24 12:23:35,b'Awful experience at BNA #jetblue.  One ticket representative who disappeared and came back. Then we got pushed asid\xe2\x80\xa6 https://t.co/BiY3AspFRA'
2019-10-24 10:27:58,"b""RT @IBRAHIMOVICADE2: #Yep ... this ain't #JetBlue instead. #Nope ... something else special as what you find #below\nhttps://t.co/f3qFd6FcVR\xe2\x80\xa6"""
2019-10-24 10:27:40,"b""#Yep ... this ain't #JetBlue instead. #Nope ... something else special as what you find #below\xe2\x80\xa6 https://t.co/pBKGYxdJRm"""
2019-10-24 10:22:00,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-24 09:43:56,b'@JetBlue our infants car seat was destroyed by Jet Blue employees on Monday. Our case still hasn\xe2\x80\x99t been assigned to\xe2\x80\xa6 https://t.co/vlrvZiOGHi'
2019-10-24 08:56:32,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-24 08:55:02,"b""How turning off phone notifications helps the president of #JetBlue's VC arm avoid multitasking and get things done\xe2\x80\xa6 https://t.co/WiDK2Gpfbr"""
2019-10-24 08:50:41,b'Wooo hoooo!!! Hurry!! Got alot of hugging to do!! #cousins #blessed #fantasyfootball #workdoesntstop #Realtor\xe2\x80\xa6 https://t.co/FvfDWbic15'
2019-10-24 06:55:00,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family; #JetBlue #Boston #UnitedStates \n\nhttps://t.co/yaumiMCJLV'"
2019-10-24 05:05:30,b'Gate Agent Facing Jail Time for Flight Upgrade Scam https://t.co/4x1IEg9JSw via @TravelPulse #JetBlue'
2019-10-24 04:55:00,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family..... #JetBlue #Boston #UnitedStates\xe2\x80\xa6 https://t.co/4J8QMhwpDq'"
2019-10-24 04:19:58,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-24 03:50:28,b'Nice flight. #jetblue https://t.co/83bsGebzVs'
2019-10-24 03:24:02,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-24 02:55:09,b'@JetBlue Had to make an emergency return to LGA from BOS (&lt;24 hrs from planned) Was charged $330 to change single f\xe2\x80\xa6 https://t.co/Jv6yybrsh0'
2019-10-24 02:55:00,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family.... #JetBlue #Boston #UnitedStates \n\nhttps://t.co/yaumiMUkDt'"
2019-10-24 01:47:14,b'. @TSA @JetBlue @SeaTacAirport this is the state of the zipper on my luggage upon arrival at JFK. Thanks a fucklot.\xe2\x80\xa6 https://t.co/z2YcPEw4Hq'
2019-10-24 01:44:02,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-24 00:55:00,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family... #JetBlue #Boston #UnitedStates \n\nhttps://t.co/yaumiMCJLV'"
2019-10-23 22:56:40,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-23 22:55:00,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family.. #JetBlue #Boston #UnitedStates \n\nhttps://t.co/yaumiMUkDt'"
2019-10-23 21:37:35,b'RT @CP_RealOne: Charm to Paradise and back...in less than 2 hours \xe2\x98\x80\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x8c\xb4 #My3Favs #CHS #FLL #JetBlue \xf0\x9f\x98\x89 https://t.co/5MuzTZJUr6'
2019-10-23 20:55:00,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family. #JetBlue #Boston #UnitedStates \n\nhttps://t.co/yaumiMCJLV'"
2019-10-23 20:39:57,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-23 20:21:38,b'@JetBlue You offered gate check for carry-ons for FREE in the past. Why would charging $5 make people want to do it\xe2\x80\xa6 https://t.co/Er8xMxa8gA'
2019-10-23 20:19:51,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-23 19:34:40,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-23 19:29:23,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-23 18:55:00,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family #JetBlue #Boston #UnitedStates \n\nhttps://t.co/yaumiMCJLV'"
2019-10-23 18:47:35,"b'RT @PigeonExpress_: Airline staff commits $785,000 fraud by upgrading tickets of friends and family #JetBlue #Boston #UnitedStates \n\nhttps:\xe2\x80\xa6'"
2019-10-23 18:31:48,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-23 18:30:05,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-23 18:27:08,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family* #JetBlue #Boston #UnitedStates \n\nhttps://t.co/yaumiMUkDt'"
2019-10-23 18:16:52,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-23 18:10:57,"b'My job and my bike have brought me to some amazing places, it\xe2\x80\x99s even better when I get to combine them. \xf0\x9f\x93\xb8 greghills\xe2\x80\xa6 https://t.co/wRG1Y1C7fY'"
2019-10-23 18:09:29,"b'A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek\xe2\x80\xa6 https://t.co/OI9ZpHY6FX'"
2019-10-23 17:52:48,"b'Airline staff commits $785,000 fraud by upgrading tickets of friends and family #JetBlue #Boston #UnitedStates \n\nhttps://t.co/x824p96Myt'"
2019-10-23 17:52:33,b'A view over BOS airport when the pilot had to fly around after some geese were flying in front of the runway on fin\xe2\x80\xa6 https://t.co/pfqS6ATlEO'
2019-10-23 17:00:40,b'Life with #adhd is hard says #jetblue founder David Neeleman - but the ability to hyper focus and obsess/learn ever\xe2\x80\xa6 https://t.co/zKuO3auqaN'
2019-10-23 16:13:11,"b""Is the @JetBlue website down for anyone else? Can't pick flights, can't book flights, and can't sign in. #JetBlue"""
2019-10-23 14:55:11,b'Well damn!  #jetblue #travel https://t.co/2X2X1iq52i'
2019-10-23 14:46:07,"b'@JetBlue Sun. 10/20 I was on #JetBlue #892 from TPA to BOS. Flight attendent, Clark, made a point to introduce hims\xe2\x80\xa6 https://t.co/vHe351axoa'"
2019-10-23 13:50:32,b'heading h\xe2\x99\xa1me. \n\n#Chanel\n#JetBlue\n#Supreme\n#JambaJuice https://t.co/zLkDKZYnjz'
2019-10-23 11:43:45,"b'RT @MiamiWebFest: Red Carpet, opening night of @biseriesland !! \n.\n.\n#seriesland #miamiwebfest #biseriesland #roseofdolls #bilbao #bilboroc\xe2\x80\xa6'"
2019-10-23 10:50:55,"b'Red Carpet, opening night of @biseriesland !! \n.\n.\n#seriesland #miamiwebfest #biseriesland #roseofdolls #bilbao\xe2\x80\xa6 https://t.co/V9rsR2q1cm'"
2019-10-23 10:50:25,"b'Red Carpet, opening night of @biseriesland !! \n.\n.\n#seriesland #miamiwebfest #biseriesland #roseofdolls #bilbao\xe2\x80\xa6 https://t.co/CKyFxwIy4O'"
2019-10-23 10:11:30,"b'Red Carpet, opening night of @biseriesland !! \n.\n.\n#seriesland #miamiwebfest #biseriesland #roseofdolls #bilbao\xe2\x80\xa6 https://t.co/ZpZMmytCL3'"
2019-10-23 10:11:08,"b'Red Carpet, opening night of @biseriesland !! \n.\n.\n#seriesland #miamiwebfest #biseriesland #roseofdolls #bilbao\xe2\x80\xa6 https://t.co/Zm5LHnsfcN'"
2019-10-23 07:26:36,b'JetBlue ESA Policy- Presenting Their Detailed Flying Requirements\n\nTo know more about check the link in bio.\xe2\x80\xa6 https://t.co/o8ut02eyzZ'
2019-10-23 07:16:05,b'#Jetblue Gate #Agent #Could Get 20 #Years for #Ticket Scam\nhttps://t.co/zwoX3wi10F https://t.co/cym8GvKryG'
2019-10-23 06:06:04,"b""Airline #JetBlue Employee Committed $7,85,000 Fraud By Upgrading Family's #Tickets \n\nhttps://t.co/glnPlomus3"""
2019-10-23 02:24:45,b'RT @CP_ShotMaker: Charm to Paradise and back...in less than 2 hours \xe2\x98\x80\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x8c\xb4 #My3Favs #CHS #FLL #JetBlue \xf0\x9f\x98\x89 https://t.co/5MuzTZJUr6'
2019-10-23 01:19:59,"b""One flew over the cuckoo's nest \nSome flew blue (JetBlue)\nSome South West.\n#JetBlue  Here's some unrefined marketin\xe2\x80\xa6 https://t.co/TEBVZH4fHs"""
2019-10-23 00:51:42,b'Charm to Paradise and back...in less than 2 hours \xe2\x98\x80\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x8c\xb4 #My3Favs #CHS #FLL #JetBlue \xf0\x9f\x98\x89 https://t.co/5MuzTZJUr6'
2019-10-22 23:36:23,b'On our plane for #Boston! #jetblue #jetblue1152 #bostonbound #shippinguptoboston #orlandofl\xe2\x80\xa6 https://t.co/Pyr26txX3S'
2019-10-22 23:18:53,b'Heading home. #JetBlue we love you!!!! https://t.co/vngjgGaASq'
2019-10-22 22:42:05,b'@united This experience reminds me of the cattle in the semis on I70. Maybe the new slogan for United should be the\xe2\x80\xa6 https://t.co/svkfY51vpT'
2019-10-22 22:29:12,b'RT @GlobalTravelMgt: Low-cost carriers Norwegian and Jetblue have announced plans to form an interline agreement that would see passengers\xe2\x80\xa6'
2019-10-22 22:11:40,b'#jetblue more delayed flights than any airline...I swear.   3:15 4-5 delays to now 7pm.  Now I know what these TV sets are for...'
2019-10-22 21:26:53,"b'Made a good move today with #JetBlue also. They beat earnings expectations, although seat mile will slow, fuel cost\xe2\x80\xa6 https://t.co/Dv7BLp3OEB'"
2019-10-22 20:28:03,"b'I miss this island. Flew from San Juan Puerto Rico to Hartford, CT on my favorite carrier, @jetblue  Easy boarding,\xe2\x80\xa6 https://t.co/nepXIyX3O5'"
2019-10-22 19:03:51,b'What is @JetBlue doing to explain to me why I was taken off a flight home to a funeral because an employee decided\xe2\x80\xa6 https://t.co/CtsFhqO7A3'
2019-10-22 18:42:26,b'#JetBlue launches a new \xe2\x80\x93 and maybe useful \xe2\x80\x93 #carryon bag fee trial |\nhttps://t.co/dpZmo2DPIW #Travel #Paxex #Avgeek #Airlines'
2019-10-22 18:20:34,b'@JetBlue a shoutout for Bianca on Flt 1031 BOS to HOU this morning. Quite possibly the most polite flight attendant\xe2\x80\xa6 https://t.co/crmr8bczqG'
2019-10-22 18:03:31,"b'RT @CenterTechMgmt: The morning program on Day 4 of the Managing Data #Analytics Seminar for @esadeexed was at #Jetblue.\nEash Sundaram, Chi\xe2\x80\xa6'"
2019-10-22 17:58:55,b'Glad she got caught. #Thief. #Boston \n#JetBlue Agent Faces 20 Years for Scamming #Airline | Travel + Leisure \xe2\x9c\x88https://t.co/vCJH3JEixM'
2019-10-22 17:49:07,b'RT @simple_flying: JetBlue Scraps Its Mexico City Routes https://t.co/RU8mWfHQIw #jetblue #JetBlueMexicoCity #JetBlueMexicoCityScrapped htt\xe2\x80\xa6'
2019-10-22 17:27:24,"b'RT @CenterTechMgmt: The morning program on Day 4 of the Managing Data #Analytics Seminar for @esadeexed was at #Jetblue.\nEash Sundaram, Chi\xe2\x80\xa6'"
2019-10-22 17:23:36,b'Check out additional photos from Day 4 of the seminar for @esadeexed at the #Jetblue headquarters in Long Island Ci\xe2\x80\xa6 https://t.co/fjdKlj4nNw'
2019-10-22 17:23:33,"b'The morning program on Day 4 of the Managing Data #Analytics Seminar for @esadeexed was at #Jetblue.\nEash Sundaram,\xe2\x80\xa6 https://t.co/l0Yu1XakKV'"
2019-10-22 16:52:14,"b'RT @DreHaynes: When you take #Delta instead of #jetblue there are consequences. Such as your #flight being inevitably, inexplicably #delaye\xe2\x80\xa6'"
2019-10-22 16:47:59,"b'When you take #Delta instead of #jetblue there are consequences. Such as your #flight being inevitably, inexplicabl\xe2\x80\xa6 https://t.co/NLfocP8dQl'"
2019-10-22 16:41:42,b'Okay it\xe2\x80\x99s official #jetblue is the best airline'
2019-10-22 16:15:19,b'@JetBlue Thanks #JETBLUE for the info and update'
2019-10-22 15:52:54,b'Starting a trip to Germany with #JETBLUE is no fun \xf0\x9f\xa4\xaf https://t.co/1xukg6uPRT'
2019-10-22 15:50:09,"b'#JetBlue Airways up 4.8% = $236.3 million gain. At $5.1 billion marketCap, $JBLU represents 7.9% of the $64.6 billi\xe2\x80\xa6 https://t.co/Zhl74ismhu'"
2019-10-22 14:21:52,b'@JetBlue Update on this for ppl who want to know what happened. I filed a report with DOT. Jetblue claimed basicall\xe2\x80\xa6 https://t.co/cM2F2pHpHy'
2019-10-22 13:49:11,b'Upgraded myself to @jetblue Mint for my long haul to San Diego from Boston for icsc #icsclaw #firstclass #mint\xe2\x80\xa6 https://t.co/W3RMJuX2XH'
2019-10-22 13:19:05,b'Early morning flight \xe2\x9c\x88\xef\xb8\x8f to New York! \nHope y\xe2\x80\x99all have a great Tuesday \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbd \n.\n.\n.\n#yourstrulydjcoolie\xf0\x9f\x98\x89 #bookdjcoolie\xe2\x80\xa6 https://t.co/oE1SQWC62u'
2019-10-22 12:19:56,b'#gurrrrl #JetBlue Agent Faces 20 Years for Scamming Airline | Travel + Leisure https://t.co/PUT4qSclXS'
2019-10-22 11:47:55,b'When #foodallergy passengers Rtreated well we R loyal/repeat flyers -#jetblue voluntarily carries #autoinjectors on\xe2\x80\xa6 https://t.co/VNNSLJphxq'
2019-10-22 07:00:29,b'Low-cost carriers Norwegian and Jetblue have announced plans to form an interline agreement that would see passenge\xe2\x80\xa6 https://t.co/3zNtNPHmrx'
2019-10-22 06:00:21,b'RT @AirlineNews: Southwest buying another airline to solve its 737 Problem? \xe2\x80\xa2 https://t.co/Mq2GV0tEey \xe2\x80\xa2 #iFlyAlaska #Alaska #jetblue #alber\xe2\x80\xa6'
2019-10-22 05:58:30,b'RT @AirlineNews: Southwest buying another airline to solve its 737 Problem? \xe2\x80\xa2 https://t.co/Mq2GV0tEey \xe2\x80\xa2 #iFlyAlaska #Alaska #jetblue #alber\xe2\x80\xa6'
2019-10-22 05:57:32,b'RT @AirlineNews: Southwest buying another airline to solve its 737 Problem? \xe2\x80\xa2 https://t.co/Mq2GV0tEey \xe2\x80\xa2 #iFlyAlaska #Alaska #jetblue #alber\xe2\x80\xa6'
2019-10-22 05:50:40,b'Southwest buying another airline to solve its 737 Problem? \xe2\x80\xa2 https://t.co/Mq2GV0tEey \xe2\x80\xa2 #iFlyAlaska #Alaska #jetblue\xe2\x80\xa6 https://t.co/XZNEAhS8jH'
2019-10-22 03:52:50,b'Hey @JetBlue We just arrived @mco on flight 132 from LAX. I want to give a stellar review to Christian in the cabin\xe2\x80\xa6 https://t.co/rTw1AEoj60'
2019-10-22 02:45:40,"b""I'll leave the sun behind me.\nAnd I'll watch the clouds as they sadly pass me by. \xf0\x9f\x8e\xb6 \n\n#onaplane #jetblue #sunsets\xe2\x80\xa6 https://t.co/Vcx7kLVQav"""
2019-10-21 23:46:02,b'TPG\xe2\x80\x99s best airlines for families in 2019 https://t.co/aZ8w7y2LVJ #Jetblue takes the win!'
2019-10-21 23:09:51,b'Best of both worlds. Admiral\xe2\x80\x99s Lounge for snacks and quiet and then JetBlue for the best domestic flight experience\xe2\x80\xa6 https://t.co/DKvwIf6wfU'
2019-10-21 22:16:00,b'RT @AaronPerkinson: Grain elevators\n.\n.\n.\n.\n.\n.\n.\n#skygarden #farmland #jetblue #fieldday #sky_scapes #sky_love #sky_central #fieldwork #sk\xe2\x80\xa6'
2019-10-21 22:12:35,b'Grain elevators\n.\n.\n.\n.\n.\n.\n.\n#skygarden #farmland #jetblue #fieldday #sky_scapes #sky_love #sky_central #fieldwork\xe2\x80\xa6 https://t.co/JClF7IUdrI'
2019-10-21 20:22:24,"b'Shoutout to #jetblue flight 337! This crew was awesome, interactive, and efficient. First time flying JetBlue and I\xe2\x80\xa6 https://t.co/zgxbCfyYMz'"
2019-10-21 20:19:44,"b'$JBLU soars, gaining $0.56 (3.3%) within a single day on high volume: https://t.co/aAEAGiM8SJ\nSentiment: Slightly bullish #JBLU #Jetblue'"
2019-10-21 15:21:29,b'@x3samanthamarie @JetBlue Did they resolve your issue. I specifically asked as security at Logan was huge. Directed\xe2\x80\xa6 https://t.co/I93hvelVPL'
2019-10-21 15:17:26,"b""@JetBlue Why bother paying for #jetblue #evenmorespeed when they don't let you use it and don't try to rectify.  Ve\xe2\x80\xa6 https://t.co/lwBeomcqZd"""
2019-10-21 13:55:22,b'C\xe2\x80\x99mon let\xe2\x80\x99s takeoff already. LGA was fun. Now take me to my grandparents already! #JetBlue'
2019-10-21 12:47:53,b'40 min into a 2 hour flight and they\xe2\x80\x99ve done a beverage service and a 2nd water service already. Meanwhile a 6 hour\xe2\x80\xa6 https://t.co/B6HAckB5uI'
2019-10-21 11:28:40,"b'TSA enjoyed my sense of humor again! \n\nTSA: \xe2\x80\x9cUnless your board passing was stamped.\xe2\x80\x9d\n\nME: \xe2\x80\x9cNo, but I\xe2\x80\x99m glad they di\xe2\x80\xa6 https://t.co/jLI3pM5Q4p'"
2019-10-21 11:12:22,"b""#justfly #jetblue thanks for nothing, happy you have my $'s, won't be booking again with either of you."""
2019-10-21 07:26:45,"b""RT @xSafyrex: #theend of Safyre's #californiaadventure \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #hibiscus #plane #jetblue #sunnyskies #mountains #sunset #clouds #moon #moonlig\xe2\x80\xa6"""
2019-10-21 06:13:19,"b""#theend of Safyre's #californiaadventure \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #hibiscus #plane #jetblue #sunnyskies #mountains #sunset #clouds\xe2\x80\xa6 https://t.co/eyWo8VE41u"""
2019-10-21 04:42:42,b'Someone on my flight has a sense of humor!  #JetBlue https://t.co/VF4EmoYFFo'
2019-10-20 22:17:59,b'Is #JetBlue a good airline? Or is #AmericanAirlines better?? \xf0\x9f\xa7\x90'
2019-10-20 21:54:20,"b'9 year work anniversary :) #anniversary #jetblue #moretocome #friends #lovemyjob #20oct2010 @ Springfield, Massachu\xe2\x80\xa6 https://t.co/aAmY7M6yNd'"
2019-10-20 20:12:14,b'@AmericanAir - You let me down today.  Arrived to CLT from CHS with 20 mins before departure of AA627.  We get to g\xe2\x80\xa6 https://t.co/t0lEf7LaPH'
2019-10-20 19:48:22,b'RT @simple_flying: JetBlue Scraps Its Mexico City Routes https://t.co/RU8mWfHQIw #jetblue #JetBlueMexicoCity #JetBlueMexicoCityScrapped htt\xe2\x80\xa6'
2019-10-20 19:13:22,b'@JetBlue I paid for even more speed but it\xe2\x80\x99s closed at Orlando airport. #jetblue #buyerbeware https://t.co/YK5x7TiH1w'
2019-10-20 18:10:34,"b'#JetBlue reported its preliminary traffic results for Sep 2019.Traffic in Sep increased 3.4% from Sep 2018, on a ca\xe2\x80\xa6 https://t.co/29x2Jt76G9'"
2019-10-20 18:01:45,"b'RT @FlightModeblog: #JetBlue announced it will be pulling out of Mexico\xe2\x80\x99s capital city from January, 2020.\n\n#flightmodeblog #flightmode #av\xe2\x80\xa6'"
2019-10-20 18:00:07,"b'#JetBlue announced it will be pulling out of Mexico\xe2\x80\x99s capital city from January, 2020.\n\n#flightmodeblog #flightmode\xe2\x80\xa6 https://t.co/wbJFLXiFZm'"
2019-10-20 17:35:33,b'JetBlue Scraps Its Mexico City Routes https://t.co/RU8mWfHQIw #jetblue #JetBlueMexicoCity #JetBlueMexicoCityScrapped https://t.co/NLlBPxVm6p'
2019-10-20 16:39:53,b'.@JetBlue what is going on with flights to Mexico City? I have already been working on booking a group in May for m\xe2\x80\xa6 https://t.co/RvQrS4cuns'
2019-10-20 13:36:35,b'JetBlue is backing out of Mexico City https://t.co/T5jVdaXADa #News #JetBlue https://t.co/Rq95MBoulI'
2019-10-20 07:01:58,b'Unbelievably terrible customer service @JetBlue Our 10pm flight from Las Vegas got canceled. It is now midnight and\xe2\x80\xa6 https://t.co/q8td1coVWa'
2019-10-20 06:45:32,b'Norwegian and JetBlue partnership lets flyers combine low fares in a single booking\n@Fly_Norwegian @JetBlue\xe2\x80\xa6 https://t.co/pTDJYUQmR0'
2019-10-20 04:35:07,b'From the caring flight attendant sasha making sure i was ok to the captain david showing me the cockpit to ease my\xe2\x80\xa6 https://t.co/r1ketGTv5f'
2019-10-20 04:29:16,b'The Collados are back in NYC. I want to take this time to give a huge thanks to #JetBlue flight 1304 from San Juan\xe2\x80\xa6 https://t.co/sGL7g6PC6J'
2019-10-20 02:46:34,b'RT @pilotwifelife: This is awesome! #jetblue #planespotting #honor #thepilotwifelife https://t.co/GfuJsNBcMk'
2019-10-20 02:33:19,b'This is awesome! #jetblue #planespotting #honor #thepilotwifelife https://t.co/GfuJsNBcMk'
2019-10-20 01:49:30,b'#JetBlue We were asked for volunteers to check bags on fl 940 from SRQ to Bos on 10/ 16 and what do I get for being\xe2\x80\xa6 https://t.co/oEpQqHERgN'
2019-10-19 23:43:07,b'RT @LucaFX: #jetblue has an 8-hour delay from White Plains to Tampa. #jetblue is low balling paying customers with cheap #voucher &amp; no food\xe2\x80\xa6'
2019-10-19 23:42:33,b'#jetblue has an 8-hour delay from White Plains to Tampa. #jetblue is low balling paying customers with cheap #voucher &amp; no food or drink!'
2019-10-19 23:24:56,b'RT @LucaFX: #jetblue outrageous 8-hour delay from the White Plains airport #HPN to #Tampa. Why is #jetblue still in business??'
2019-10-19 23:24:44,b'#jetblue outrageous 8-hour delay from the White Plains airport #HPN to #Tampa. Why is #jetblue still in business??'
2019-10-19 22:30:04,b'RT @TomCNH: First time on Jet Blue. 2 1/2 hour delay to board for mechanical issues.  Nice first impression. Not. #jetblue #badfirstimpress\xe2\x80\xa6'
2019-10-19 22:27:49,b'First time on Jet Blue. 2 1/2 hour delay to board for mechanical issues.  Nice first impression. Not. #jetblue #badfirstimpression'
2019-10-19 21:36:38,b'#Repost @i_love_planes1 (get_repost)\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nDo you prefer early morning or sunset arrivals?\xf0\x9f\x98\x8d\xe2\x9c\x88\xef\xb8\x8f\n-\nJetBlue Airbus A321 o\xe2\x80\xa6 https://t.co/unaJaJ3u09'
2019-10-19 21:03:52,b'Enjoy your flight Mr. Petrea! Thank you so much\xf0\x9f\x99\x8f Love JetBlue\xf0\x9f\x98\x81\xf0\x9f\x91\x8d #JetBlue'
2019-10-19 20:32:12,b'RT @LaRomanaAirport: What a great Saturday! We at #LaRomanaAirport are ready to welcome Visitors &amp; Crew arriving from different countries t\xe2\x80\xa6'
2019-10-19 20:19:30,"b'In light of the #Boeing airliner #epicfail, Airlines have a duty to publish the aircraft that passengers will be tr\xe2\x80\xa6 https://t.co/1bgzeBDeYT'"
2019-10-19 19:00:18,b'another one from Buffalo \n#airbus #airbus320 #pilot #aircraft #Airforce #boeing #airbusfamily #jetblue #grass\xe2\x80\xa6 https://t.co/cj8HKCnRTZ'
2019-10-19 18:59:25,b'Had to board. Will try again Nov 3 and return on Nov 8. At least on that trip we are flying #JetBlue \nIn the meanti\xe2\x80\xa6 https://t.co/Frj43Bjfry'
2019-10-19 16:39:28,b'RT @MiaTaylorWriter: JetBlue will soon be offering more connectivity to Europe @TravelPulse @JetBlue #Travel #Europe #Airlines #JetBlue \n\nh\xe2\x80\xa6'
2019-10-19 16:37:00,b'JetBlue will soon be offering more connectivity to Europe @TravelPulse @JetBlue #Travel #Europe #Airlines #JetBlue \n\nhttps://t.co/HopXycX0jk'
2019-10-19 14:50:22,b'What a great Saturday! We at #LaRomanaAirport are ready to welcome Visitors &amp; Crew arriving from different countrie\xe2\x80\xa6 https://t.co/6M6E9cnIpV'
2019-10-19 14:36:09,b'@JetBlue - what\xe2\x80\x99s the point of your text feature if it just directs me to #JetBlue customer care where I should hav\xe2\x80\xa6 https://t.co/2rXnZHK6ie'
2019-10-19 12:28:20,b'A rainy nite in NYC.\n\n#thecreatormindset #different #travels #keynotespeaker #publicspeaking #author #jetblue\xe2\x80\xa6 https://t.co/9LDXbIHMKk'
2019-10-19 10:52:38,b'#jetblue @JetBlue is literally the worse flying experience you could ever imagine .. Will not waste my time again'
